"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","32","TC_AT_POST_issue_invalid_token","smoke","2026-05-17","passed","2026-05-17","Access Token — Issue (POST /api/access/issue)","api/smoke/access/access-token.smoke.spec.js","",""
"","3598","TC_SHW_GET_season_by_id_not_found","integration","2026-05-17","passed","2026-05-17","Show Season — Get by ID (GET /api/show/:id/season/:seasonId)","api/integration/show/show-seasons.integration.spec.js","",""
"","16","TC_SCH_020_GET_WithoutToken_ShouldReturn401or403","integration","2026-05-17","passed","2026-05-17","Schedule-Job API (Live Stream) > 5. Seguridad — Autenticación y Autorización","api/integration/live/live-schedule.integration.spec.js","",""
"","158","TC_CST_POST_create_no_token","smoke","2026-05-17","passed","2026-05-17","Customer — Create (POST /api/customer)","api/smoke/customer/customer.smoke.spec.js","",""
"","783","TC_MED_017a_INDEX_VisibilityMasking - solo publicados en endpoint público","regression","2026-05-17","passed","2026-05-17","8. Visibility Index","api/regression/media/media-advanced.regression.spec.js","",""
"","283","TC_SHW_003_INSERT_GenresNullCleaning","regression","2026-05-17","passed","2026-05-17","1. Create (POST /api/show)","api/regression/show/show-advanced.regression.spec.js","",""
"","823","TC_SHW_POST_episode_update_description","integration","2026-05-17","passed","2026-05-17","Show Episode — Update (POST /api/show/:id/season/:seasonId/episode/:episodeId)","api/integration/show/show-episodes.integration.spec.js","",""
"","5802","TC_MED_004_POST_InvalidType","regression","2026-05-17","passed","2026-05-17","2b. Create Media - variantes","api/regression/media/media-advanced.regression.spec.js","",""
"","3955","TC_LIV_005_DELETE_Stream","smoke","2026-05-17","passed","2026-05-17","Live Stream - Smoke","api/smoke/live/live-crud.smoke.spec.js","",""
"","50","TC_SHW_NEG_051_REMOVE_InvalidShowId","regression","2026-05-17","passed","2026-05-17","4. Remove (DELETE /api/show/:id)","api/regression/show/show-advanced.regression.spec.js","",""
"","111","TC_CON_LIV_003 GET /api/live-stream list response schema","contract","2026-05-17","passed","2026-05-17","Live - Contract","api/contract/live/live.contract.spec.js","",""
"","1045","TC_MED_UPLOAD_GET","regression","2026-05-17","passed","2026-05-17","11. Subrecursos Adicionales","api/regression/media/media-advanced.regression.spec.js","",""
"","4784","TC_SCH_006_POST_CreateScheduleJob_InvalidPayload @negative","regression","2026-05-17","passed","2026-05-17","Schedule - Regression","api/regression/schedule/schedule-advanced.regression.spec.js","",""
